objectid,sort_index,parentid,admin_notes,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript,,,
grinnell_26673,38,,,"Young, Gifted, and Black Gospel Choir",,,"Students sing during a Young, Gifted, and Black Gospel Choir performance. Bottom Row, Left to Right: Sybill Scott; Arlene Colvin; Shelly?; Richard Patterson?. Top Row Left to Right: Careda Rolland in the glasses; Ricky Stokes, Greg Lee?; Onishous Jones(OJ; Unknown; Dibbs.","Life at Grinnell; Young, Gifted, and Black Gospel Choir ","Grinnell, IA",,,Grinnell College,grinnell:26673,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_26673_OBJ.jpg,,https://dgobjects.blob.core.windows.net/thumbs/grinnell_26673_TN.jpg,,,,,
grinnell_12919,39,,,Students in Forum,,1969,Three African American students sit in the Forum. Likely early 1970s.,Life at Grinnell,"Grinnell, IA",41.74768813,-92.72151893,Grinnell College,grinnell:12919,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_12919_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_12919_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_12919_TN.jpg,,,,,
grinnell_5291,40,,,Burling interior,,1975-08,Photo of Burling Library interior.,Life at Grinnell; Burling Library,"Grinnell, IA",41.74665973,-92.72017393,Grinnell College,grinnell:5291,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_5291_OBJ.tiff,,https://dgobjects.blob.core.windows.net/thumbs/grinnell_5291_TN.jpg,,,,,
grinnell_5274,41,,,Burling pre-renovation,,1977-05,Photo of Burling library before renovation. featuring the 20th century room,Life at Grinnell; Burling Library,"Grinnell, IA",42.74665973,-91.72017393,Grinnell College,grinnell:5274,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_5274_OBJ.tiff,,https://dgobjects.blob.core.windows.net/thumbs/grinnell_5274_TN.jpg,,,,,
grinnell_5577,42,,,Math Homework in Burling,,,Photo of a student doing math homework in Burling Libary.,Life at Grinnell; Burling Library,"Grinnell, IA",42.74665973,-91.72017393,Grinnell College,grinnell:5577,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_5577_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_5577_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_5577_TN.jpg,,,,,
grinnell_5047,43,,,Questions,"Henry, George T.",1977-05,Photo of student studying in Burling '77-'78,Life at Grinnell; Burling Library,"Grinnell, IA",42.74665973,-91.72017393,Grinnell College,grinnell:5047,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_5047_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_5047_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_5047_TN.jpg,,,,,
grinnell_5276,44,,,Twentieth Century Room,"Korab, Baltazar",1962-05,Photo of the Twentieth Century Room in Burling Library at Grinnell College.,Burling Library,"Grinnell, IA",42.74665973,-91.72017393,Grinnell College,grinnell:5276,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_5276_OBJ.tiff,,https://dgobjects.blob.core.windows.net/thumbs/grinnell_5276_TN.jpg,,,,,
grinnell_23628,45,,,"Commencement, 1972",,1972-05,Students and family at the 1972 Commencement. Robed graduates left to right: LuVernne Vann; Linda Copeland Rozell; Alan D. Wheat; Carl Brennan.,Life at Grinnell,"Grinnell, IA",,,Grinnell College,grinnell:23628,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_23628_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_23628_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_23628_TN.jpg,,,,,
grinnell_34002,46,,,"Commencement, 1975",,1975-05,"Milton ""Butch"" Rolland, class of 1975, left, and Barbara Critton, class of 1975, right, during commencement.",Life at Grinnell,"Grinnell, IA",,,Grinnell College,grinnell:34002,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_34002_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_34002_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_34002_TN.jpg,,,,,
grinnell_23551,47,,,Howie Ward with Pal,,1966,"Howie Ward with rat",Life at Grinnell,"Grinnell, IA",,,Grinnell College,grinnell:23551,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_23551_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_23551_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_23551_TN.jpg,,,,,
grinnell_26760,48,,,"New Student Days, 1975",,1975,New Student Days 1975: Auditorium.,Life at Grinnell,"Grinnell, IA",,,Grinnell College,grinnell:26760,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_26760_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_26760_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_26760_TN.jpg,,,,,
grinnell_23648,49,,,Registration,,1974,Two unidentified students smile during registration.,Life at Grinnell,"Grinnell, IA",,,Grinnell College,grinnell:23648,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_23648_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_23648_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_23648_TN.jpg,,,,,
grinnell_23553,50,,,Scienific Classroom,,1967,"Student, either Roy Walker or Hubert Farbes, using a microscope.",Life at Grinnell,"Grinnell, IA",,,Grinnell College,grinnell:23553,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_23553_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_23553_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_23553_TN.jpg,,,,,
grinnell_34465,51,,,Student Life,,,"Russell McGregor, class of 1973.",Life at Grinnell,"Grinnell, IA",,,Grinnell College,grinnell:34465,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_34465_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_34465_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_34465_TN.jpg,,,,,
grinnell_23620,52,,,Students at check in desk,,1973-08,Four students wait for information,Life at Grinnell,"Grinnell, IA",,,Grinnell College,grinnell:23620,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_23620_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_23620_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_23620_TN.jpg,,,,,
grinnell_23622,53,,,Students chat,,1973-08,Two students chat during registration,Life at Grinnell,"Grinnell, IA",,,Grinnell College,grinnell:23622,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_23622_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_23622_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_23622_TN.jpg,,,,,
grinnell_12933,54,,,"Students in Forum, 1973",,1973-12-12,"Students in the Forum, December 12, 1973. Clockwise: Carol R. Breazeal, class of 1975; Lawrence R. Huntoon, class of 1974; Artace L. Kelting, class of 1976; Phyllis E. Dawson, class of 1974; Craig D. Zippe, class of 1976",Life at Grinnell,"Grinnell, IA",,,Grinnell College,grinnell:12933,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_12933_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_12933_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_12933_TN.jpg,,,,,
grinnell_5894,55,,,South Campus dining hall,,1974,Students studying and eating in the dining hall on South Campus. One of the demands in the black manifesto focused on dining services. ,Life at Grinnell,"Grinnell, IA",,,Grinnell College,grinnell:5894,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_5894_OBJ.tiff,,https://dgobjects.blob.core.windows.net/thumbs/grinnell_5894_TN.jpg,,,,,
grinnell_5045,56,,,Black Expressions 34,,1972-04,Photo of Allen S. Hammond '72 and Duane T. Taylor '73,Life at Grinnell,"Grinnell, IA",,,Grinnell College,grinnell:5045,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_5045_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_5045_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_5045_TN.jpg,,,,,
grinnell_5768,57,,,David Weston and Mary Gae Wyly in the Library,"Mcmullin, Roger W.",1972-04,"David Weston, class of 1973, and Mary Gae Wyly, reference librarian, looking through the library catalog. Wyly was reportedly one of the librarians who worked on reorganizing and expanding the Black Library. ",Life at Grinnell; Burling Library,"Grinnell, IA",,,Grinnell College,grinnell:5768,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_5768_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_5768_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_5768_TN.jpg,,,,,
grinnell_5003,58,,,Irma McClaurin,"Sableman, Mark S.",1972,Photo of Irma McClaurin '72. McClaurin was an active member of CBS and participated in the Burling Library Take Over,Life at Grinnell,"Grinnell, IA",,,Grinnell College,grinnell:5003,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_5003_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_5003_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_5003_TN.jpg,,,,,
grinnell_5770,59,,,Mfon Sbangha,"Mcmullin, Roger W.",04-1972,"Mfon Sbangha, class of 1974, at a microscope.",Life at Grinnell,"Grinnell, IA",,,Grinnell College,grinnell:5770,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_5770_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_5770_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_5770_TN.jpg,,,,,
,60,,,Scarlet & Black Dec 1 1971 v80 n 15,,1971-12-01,View of Burling from outside the library during the take over from the December 1st 1971 edition of the Scarlet & Black ,Burling Library; Concerned Black Students (CBS);Burling Library Take Over,"Grinnell, IA",,,Grinnell College,,Text; newspaper,scan/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,,,,,
,61,,,Scarlet & Black September 22 1972 v81 n 5,,1972-09-22,"Photo of Black library as it was in fall 1972, published in the Scarlet and Black",Burling Library,"Grinnell, IA",,,Grinnell College,,Text; newspaper,scan/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,,,,,
,62,,,Scarlet & Black Feburary  11 1972 v80 n 20,,1972-02-11,The Scarlet and Black article  “Enlarge the black library?” discussed the debate around the size of the Black library collection and included a sketch of  three shelves the first iteration of the Black Library occupied. Published in the 2/11/1972 edition. ,Burling Library,"Grinnell, IA",,,Grinnell College,,Text; newspaper,scan/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,,,,,
,63,,,Scarlet & Black Feburary  18 1972 v80 n 21,,1972-02-18,Dean Walker address the students who were reshelving books in the Twentieth Century Room to protest the lack of a Black Library. Published in 2/18/1972 edition of the Scarlet and Black,Burling Library; Concerned Black Students (CBS);Burling Library Take Over,"Grinnell, IA",,,Grinnell College,,Text; newspaper,scan/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,,,,,
,64,,,Scarlet & Black Dec 7 1971 ,,1971-12-07,"On page 1: ""Blacks, SGA Meet with Trustees"", Page 4: President Glenn Leggett's response to the demands in the Black Manifesto, including the institution of a Black Library",Burling Library Take Over,"Grinnell, IA",,,Grinnell College,,Text; newspaper,scan/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,,,,,
,65,,,Scarlet & Black Feburary  18 1972 v80 n 21 page 4,,1972-02-18,Includes Editorial about the Black Library,Burling Library,"Grinnell, IA",,,Grinnell College,,Text; newspaper,scan/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,,,,,
,66,,,Scarlet & Black Feburary 25 1972 page 4,,1972-02-25,"""Lalonde Expand Library Statement"" letter to the editor by G.V. Lalonde about the library committee meeting held on 2/17/1972 to discuss the black library",Burling Library,"Grinnell, IA",,,Grinnell College,,Text; newspaper,scan/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,,,,,
,67,,,Scarlet & Black Feburary 25 1972 page 6,,1972-02-25,"""Wright Discusses Black Views"" Lawerence Wright, president of CBS, gave an interview about the Black manifesto demands, including the Black Library",Burling Library,"Grinnell, IA",,,Grinnell College,,Text; newspaper,scan/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,,,,,
,68,,,"Scarlet & Black March 3, 1972 page 7",,1972-03-03,"""Propose Small Black Library"" Article providing updates on the black library",Burling Library,"Grinnell, IA",,,Grinnell College,,Text; newspaper,scan/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,,,,,
,69,,,Scarlet and Black December 8 1972 page 2,,1972-12-08,"""Barlow: Vibrant, Varied Emotions"" Article by Irma McClaurin about Barlow's public reading in the Black Library. Includes picture of the Black Library behind Barlow. ",Burling Library,"Grinnell, IA",42.74665973,-91.72017393,Grinnell College,,Text; newspaper,scan/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,,,,,
,70,,,,,,,,,,,,,,,,,,,,,,,,,,
,71,,,,,,,,,,,,,,,,,,,,,,,,,,
,72,,,,,,,,,,,,,,,,,,,,,,,,,,
,73,,,,,,,,,,,,,,,,,,,,,,,,,,
,74,,,,,,,,,,,,,,,,,,,,,,,,,,
,75,,,,,,,,,,,,,,,,,,,,,,,,,,
,76,,,,,,,,,,,,,,,,,,,,,,,,,,
,77,,,,,,,,,,,,,,,,,,,,,,,,,,
,78,,,,,,,,,,,,,,,,,,,,,,,,,,
,79,,,,,,,,,,,,,,,,,,,,,,,,,,
,80,,,,,,,,,,,,,,,,,,,,,,,,,,
,81,,,,,,,,,,,,,,,,,,,,,,,,,,
,82,,,,,,,,,,,,,,,,,,,,,,,,,,
,83,,,,,,,,,,,,,,,,,,,,,,,,,,
,84,,,,,,,,,,,,,,,,,,,,,,,,,,
,85,,,,,,,,,,,,,,,,,,,,,,,,,,
,86,,,,,,,,,,,,,,,,,,,,,,,,,,
,87,,,,,,,,,,,,,,,,,,,,,,,,,,
,88,,,,,,,,,,,,,,,,,,,,,,,,,,
,89,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,,,,,,,,,,,,,,,,,,,,,,,,,,
,91,,,,,,,,,,,,,,,,,,,,,,,,,,
,92,,,,,,,,,,,,,,,,,,,,,,,,,,
,93,,,,,,,,,,,,,,,,,,,,,,,,,,
,94,,,,,,,,,,,,,,,,,,,,,,,,,,
,95,,,,,,,,,,,,,,,,,,,,,,,,,,
,96,,,,,,,,,,,,,,,,,,,,,,,,,,
,97,,,,,,,,,,,,,,,,,,,,,,,,,,